,co_fips,co_name,state,inflow2011_12,outflow2011_12,cbsa_name,net_flow2011_12,in_ratio2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,in_ratio2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,in_ratio2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,in_ratio2014_15
116,06065,Riverside County,CA,242.0,254.0,"Riverside-San Bernardino-Ontario, CA",-12.0,0.952755905512,188.0,298.0,-110.0,0.630872483221,187.0,267.0,-80.0,0.700374531835,141.0,198.0,-57.0,0.712121212121
117,49035,Salt Lake County,UT,241.0,234.0,"Salt Lake City, UT",7.0,1.02991452991,235.0,271.0,-36.0,0.867158671587,194.0,209.0,-15.0,0.928229665072,134.0,110.0,24.0,1.21818181818
118,48029,Bexar County,TX,240.0,411.0,"San Antonio-New Braunfels, TX",-171.0,0.583941605839,340.0,454.0,-114.0,0.748898678414,241.0,418.0,-177.0,0.576555023923,222.0,321.0,-99.0,0.691588785047
119,55025,Dane County,WI,239.0,169.0,"Madison, WI",70.0,1.41420118343,179.0,173.0,6.0,1.03468208092,120.0,148.0,-28.0,0.810810810811,105.0,71.0,34.0,1.47887323944
120,37081,Guilford County,NC,232.0,388.0,"Greensboro-High Point, NC",-156.0,0.59793814433,236.0,438.0,-202.0,0.538812785388,227.0,325.0,-98.0,0.698461538462,163.0,293.0,-130.0,0.556313993174
121,24003,Anne Arundel County,MD,230.0,320.0,"Baltimore-Columbia-Towson, MD",-90.0,0.71875,241.0,290.0,-49.0,0.831034482759,177.0,236.0,-59.0,0.75,220.0,206.0,14.0,1.06796116505
122,12101,Pasco County,FL,230.0,409.0,"Tampa-St. Petersburg-Clearwater, FL",-179.0,0.562347188264,257.0,419.0,-162.0,0.613365155131,102.0,334.0,-232.0,0.305389221557,97.0,259.0,-162.0,0.374517374517
123,51153,Prince William County,VA,229.0,372.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-143.0,0.615591397849,211.0,267.0,-56.0,0.790262172285,167.0,267.0,-100.0,0.625468164794,126.0,209.0,-83.0,0.602870813397
124,12083,Marion County,FL,228.0,317.0,"Ocala, FL",-89.0,0.719242902208,142.0,322.0,-180.0,0.44099378882,114.0,290.0,-176.0,0.393103448276,,233.0,,
125,06071,San Bernardino County,CA,228.0,209.0,"Riverside-San Bernardino-Ontario, CA",19.0,1.09090909091,239.0,270.0,-31.0,0.885185185185,180.0,186.0,-6.0,0.967741935484,203.0,163.0,40.0,1.24539877301
126,36093,Schenectady County,NY,227.0,583.0,"Albany-Schenectady-Troy, NY",-356.0,0.38936535163,330.0,484.0,-154.0,0.681818181818,259.0,555.0,-296.0,0.466666666667,244.0,444.0,-200.0,0.54954954955
127,37051,Cumberland County,NC,225.0,436.0,"Fayetteville, NC",-211.0,0.516055045872,288.0,411.0,-123.0,0.700729927007,184.0,356.0,-172.0,0.516853932584,187.0,267.0,-80.0,0.700374531835
128,47157,Shelby County,TN,224.0,255.0,"Memphis, TN-MS-AR",-31.0,0.878431372549,211.0,209.0,2.0,1.00956937799,164.0,130.0,34.0,1.26153846154,130.0,75.0,55.0,1.73333333333
129,09005,Litchfield County,CT,222.0,327.0,"Torrington, CT",-105.0,0.678899082569,233.0,348.0,-115.0,0.669540229885,193.0,350.0,-157.0,0.551428571429,228.0,253.0,-25.0,0.901185770751
130,12009,Brevard County,FL,221.0,474.0,"Palm Bay-Melbourne-Titusville, FL",-253.0,0.466244725738,256.0,424.0,-168.0,0.603773584906,209.0,402.0,-193.0,0.519900497512,164.0,330.0,-166.0,0.49696969697
131,22071,Orleans Parish,LA,218.0,316.0,"New Orleans-Metairie, LA",-98.0,0.689873417722,204.0,331.0,-127.0,0.616314199396,178.0,325.0,-147.0,0.547692307692,131.0,216.0,-85.0,0.606481481481
132,45079,Richland County,SC,217.0,247.0,"Columbia, SC",-30.0,0.878542510121,189.0,288.0,-99.0,0.65625,141.0,130.0,11.0,1.08461538462,82.0,113.0,-31.0,0.725663716814
133,42029,Chester County,PA,217.0,281.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",-64.0,0.772241992883,264.0,292.0,-28.0,0.904109589041,217.0,271.0,-54.0,0.80073800738,201.0,164.0,37.0,1.2256097561
134,55079,Milwaukee County,WI,215.0,225.0,"Milwaukee-Waukesha-West Allis, WI",-10.0,0.955555555556,193.0,216.0,-23.0,0.893518518519,188.0,177.0,11.0,1.06214689266,90.0,129.0,-39.0,0.697674418605
135,12111,St. Lucie County,FL,207.0,418.0,"Port St. Lucie, FL",-211.0,0.495215311005,216.0,370.0,-154.0,0.583783783784,131.0,384.0,-253.0,0.341145833333,74.0,350.0,-276.0,0.211428571429
136,37133,Onslow County,NC,206.0,150.0,"Jacksonville, NC",56.0,1.37333333333,168.0,175.0,-7.0,0.96,99.0,153.0,-54.0,0.647058823529,39.0,163.0,-124.0,0.239263803681
137,48085,Collin County,TX,206.0,343.0,"Dallas-Fort Worth-Arlington, TX",-137.0,0.600583090379,230.0,368.0,-138.0,0.625,189.0,390.0,-201.0,0.484615384615,141.0,257.0,-116.0,0.548638132296
138,45019,Charleston County,SC,203.0,286.0,"Charleston-North Charleston, SC",-83.0,0.70979020979,166.0,318.0,-152.0,0.522012578616,150.0,334.0,-184.0,0.449101796407,145.0,151.0,-6.0,0.960264900662
139,13063,Clayton County,GA,201.0,379.0,"Atlanta-Sandy Springs-Roswell, GA",-178.0,0.530343007916,325.0,291.0,34.0,1.11683848797,150.0,340.0,-190.0,0.441176470588,52.0,336.0,-284.0,0.154761904762
140,53053,Pierce County,WA,200.0,155.0,"Seattle-Tacoma-Bellevue, WA",45.0,1.29032258065,113.0,191.0,-78.0,0.591623036649,131.0,143.0,-12.0,0.916083916084,28.0,83.0,-55.0,0.33734939759
141,17097,Lake County,IL,197.0,209.0,"Chicago-Naperville-Elgin, IL-IN-WI",-12.0,0.942583732057,181.0,218.0,-37.0,0.830275229358,119.0,158.0,-39.0,0.753164556962,116.0,116.0,0.0,1.0
142,42069,Lackawanna County,PA,196.0,332.0,"Scranton--Wilkes-Barre--Hazleton, PA",-136.0,0.590361445783,186.0,270.0,-84.0,0.688888888889,153.0,282.0,-129.0,0.542553191489,150.0,271.0,-121.0,0.553505535055
143,17043,DuPage County,IL,196.0,165.0,"Chicago-Naperville-Elgin, IL-IN-WI",31.0,1.18787878788,200.0,177.0,23.0,1.12994350282,149.0,179.0,-30.0,0.832402234637,103.0,176.0,-73.0,0.585227272727
144,42043,Dauphin County,PA,192.0,293.0,"Harrisburg-Carlisle, PA",-101.0,0.655290102389,180.0,323.0,-143.0,0.557275541796,173.0,311.0,-138.0,0.556270096463,82.0,322.0,-240.0,0.254658385093
145,42133,York County,PA,190.0,292.0,"York-Hanover, PA",-102.0,0.650684931507,153.0,278.0,-125.0,0.55035971223,108.0,251.0,-143.0,0.430278884462,34.0,135.0,-101.0,0.251851851852
146,25015,Hampshire County,MA,190.0,169.0,"Springfield, MA",21.0,1.12426035503,119.0,198.0,-79.0,0.60101010101,136.0,157.0,-21.0,0.866242038217,90.0,98.0,-8.0,0.918367346939
147,51087,Henrico County,VA,190.0,339.0,"Richmond, VA",-149.0,0.560471976401,189.0,310.0,-121.0,0.609677419355,163.0,287.0,-124.0,0.567944250871,178.0,240.0,-62.0,0.741666666667
148,36083,Rensselaer County,NY,189.0,255.0,"Albany-Schenectady-Troy, NY",-66.0,0.741176470588,209.0,243.0,-34.0,0.860082304527,161.0,278.0,-117.0,0.579136690647,137.0,244.0,-107.0,0.561475409836
149,01073,Jefferson County,AL,181.0,177.0,"Birmingham-Hoover, AL",4.0,1.02259887006,157.0,184.0,-27.0,0.853260869565,85.0,117.0,-32.0,0.726495726496,42.0,39.0,3.0,1.07692307692
150,48141,El Paso County,TX,181.0,189.0,"El Paso, TX",-8.0,0.957671957672,152.0,171.0,-19.0,0.888888888889,84.0,134.0,-50.0,0.626865671642,58.0,98.0,-40.0,0.591836734694
151,36091,Saratoga County,NY,180.0,214.0,"Albany-Schenectady-Troy, NY",-34.0,0.841121495327,192.0,281.0,-89.0,0.683274021352,167.0,225.0,-58.0,0.742222222222,175.0,251.0,-76.0,0.697211155378
152,13051,Chatham County,GA,179.0,209.0,"Savannah, GA",-30.0,0.856459330144,198.0,179.0,19.0,1.1061452514,80.0,169.0,-89.0,0.473372781065,43.0,99.0,-56.0,0.434343434343
153,48157,Fort Bend County,TX,178.0,260.0,"Houston-The Woodlands-Sugar Land, TX",-82.0,0.684615384615,110.0,333.0,-223.0,0.33033033033,104.0,300.0,-196.0,0.346666666667,47.0,246.0,-199.0,0.191056910569
154,06067,Sacramento County,CA,176.0,185.0,"Sacramento--Roseville--Arden-Arcade, CA",-9.0,0.951351351351,174.0,256.0,-82.0,0.6796875,187.0,205.0,-18.0,0.912195121951,173.0,163.0,10.0,1.06134969325
155,24027,Howard County,MD,174.0,266.0,"Baltimore-Columbia-Towson, MD",-92.0,0.654135338346,191.0,296.0,-105.0,0.64527027027,134.0,259.0,-125.0,0.517374517375,153.0,144.0,9.0,1.0625
156,51760,Richmond city,VA,174.0,286.0,"Richmond, VA",-112.0,0.608391608392,235.0,325.0,-90.0,0.723076923077,179.0,305.0,-126.0,0.586885245902,162.0,205.0,-43.0,0.790243902439
157,12115,Sarasota County,FL,170.0,319.0,"North Port-Sarasota-Bradenton, FL",-149.0,0.532915360502,205.0,316.0,-111.0,0.648734177215,135.0,336.0,-201.0,0.401785714286,107.0,211.0,-104.0,0.507109004739
158,45045,Greenville County,SC,167.0,186.0,"Greenville-Anderson-Mauldin, SC",-19.0,0.897849462366,71.0,157.0,-86.0,0.452229299363,37.0,228.0,-191.0,0.162280701754,53.0,52.0,1.0,1.01923076923
159,51510,Alexandria city,VA,166.0,196.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-30.0,0.84693877551,159.0,247.0,-88.0,0.643724696356,162.0,214.0,-52.0,0.757009345794,123.0,145.0,-22.0,0.848275862069
160,25001,Barnstable County,MA,163.0,215.0,"Barnstable Town, MA",-52.0,0.758139534884,164.0,214.0,-50.0,0.766355140187,154.0,184.0,-30.0,0.836956521739,114.0,177.0,-63.0,0.64406779661
161,22051,Jefferson Parish,LA,163.0,201.0,"New Orleans-Metairie, LA",-38.0,0.810945273632,136.0,211.0,-75.0,0.644549763033,84.0,193.0,-109.0,0.435233160622,75.0,151.0,-76.0,0.496688741722
162,36065,Oneida County,NY,161.0,252.0,"Utica-Rome, NY",-91.0,0.638888888889,176.0,312.0,-136.0,0.564102564103,149.0,258.0,-109.0,0.577519379845,114.0,276.0,-162.0,0.413043478261
163,04019,Pima County,AZ,160.0,202.0,"Tucson, AZ",-42.0,0.792079207921,169.0,192.0,-23.0,0.880208333333,131.0,186.0,-55.0,0.704301075269,78.0,112.0,-34.0,0.696428571429
164,51700,Newport News city,VA,154.0,217.0,"Virginia Beach-Norfolk-Newport News, VA-NC",-63.0,0.709677419355,147.0,182.0,-35.0,0.807692307692,49.0,197.0,-148.0,0.248730964467,85.0,41.0,44.0,2.07317073171
165,08013,Boulder County,CO,153.0,180.0,"Boulder, CO",-27.0,0.85,152.0,208.0,-56.0,0.730769230769,111.0,236.0,-125.0,0.470338983051,80.0,167.0,-87.0,0.479041916168
166,25005,Bristol County,MA,152.0,217.0,"Providence-Warwick, RI-MA",-65.0,0.700460829493,155.0,245.0,-90.0,0.632653061224,157.0,232.0,-75.0,0.676724137931,159.0,72.0,87.0,2.20833333333
167,33011,Hillsborough County,NH,151.0,213.0,"Manchester-Nashua, NH",-62.0,0.708920187793,200.0,234.0,-34.0,0.854700854701,158.0,174.0,-16.0,0.908045977011,116.0,197.0,-81.0,0.58883248731
168,48027,Bell County,TX,150.0,190.0,"Killeen-Temple, TX",-40.0,0.789473684211,154.0,220.0,-66.0,0.7,42.0,165.0,-123.0,0.254545454545,,119.0,,
169,34037,Sussex County,NJ,149.0,162.0,"New York-Newark-Jersey City, NY-NJ-PA",-13.0,0.91975308642,114.0,145.0,-31.0,0.786206896552,143.0,160.0,-17.0,0.89375,129.0,90.0,39.0,1.43333333333
170,12081,Manatee County,FL,147.0,187.0,"North Port-Sarasota-Bradenton, FL",-40.0,0.786096256684,138.0,207.0,-69.0,0.666666666667,80.0,156.0,-76.0,0.512820512821,25.0,119.0,-94.0,0.210084033613
171,12069,Lake County,FL,141.0,352.0,"Orlando-Kissimmee-Sanford, FL",-211.0,0.400568181818,169.0,356.0,-187.0,0.474719101124,71.0,356.0,-285.0,0.199438202247,75.0,249.0,-174.0,0.301204819277
172,12001,Alachua County,FL,139.0,160.0,"Gainesville, FL",-21.0,0.86875,144.0,129.0,15.0,1.11627906977,85.0,83.0,2.0,1.02409638554,76.0,40.0,36.0,1.9
173,49049,Utah County,UT,136.0,37.0,"Provo-Orem, UT",99.0,3.67567567568,48.0,51.0,-3.0,0.941176470588,53.0,53.0,0.0,1.0,63.0,,,
174,36045,Jefferson County,NY,136.0,152.0,"Watertown-Fort Drum, NY",-16.0,0.894736842105,131.0,150.0,-19.0,0.873333333333,,90.0,,,51.0,47.0,4.0,1.08510638298
175,25023,Plymouth County,MA,135.0,174.0,"Boston-Cambridge-Newton, MA-NH",-39.0,0.775862068966,158.0,179.0,-21.0,0.882681564246,159.0,168.0,-9.0,0.946428571429,108.0,78.0,30.0,1.38461538462
176,36021,Columbia County,NY,134.0,304.0,"Hudson, NY",-170.0,0.440789473684,182.0,287.0,-105.0,0.634146341463,202.0,296.0,-94.0,0.682432432432,86.0,261.0,-175.0,0.329501915709
177,23005,Cumberland County,ME,134.0,180.0,"Portland-South Portland, ME",-46.0,0.744444444444,145.0,192.0,-47.0,0.755208333333,155.0,234.0,-79.0,0.662393162393,112.0,164.0,-52.0,0.682926829268
178,08005,Arapahoe County,CO,132.0,171.0,"Denver-Aurora-Lakewood, CO",-39.0,0.771929824561,152.0,204.0,-52.0,0.745098039216,115.0,203.0,-88.0,0.566502463054,89.0,145.0,-56.0,0.613793103448
179,02020,Anchorage Municipality,AK,130.0,115.0,"Anchorage, AK",15.0,1.13043478261,103.0,68.0,35.0,1.51470588235,,35.0,,,,,,
180,34041,Warren County,NJ,130.0,150.0,"Allentown-Bethlehem-Easton, PA-NJ",-20.0,0.866666666667,130.0,155.0,-25.0,0.838709677419,31.0,89.0,-58.0,0.348314606742,23.0,37.0,-14.0,0.621621621622
181,21111,Jefferson County,KY,130.0,170.0,"Louisville/Jefferson County, KY-IN",-40.0,0.764705882353,141.0,190.0,-49.0,0.742105263158,105.0,148.0,-43.0,0.709459459459,69.0,130.0,-61.0,0.530769230769
182,27123,Ramsey County,MN,130.0,107.0,"Minneapolis-St. Paul-Bloomington, MN-WI",23.0,1.21495327103,123.0,91.0,32.0,1.35164835165,85.0,69.0,16.0,1.23188405797,68.0,48.0,20.0,1.41666666667
183,06041,Marin County,CA,129.0,168.0,"San Francisco-Oakland-Hayward, CA",-39.0,0.767857142857,114.0,234.0,-120.0,0.487179487179,121.0,242.0,-121.0,0.5,124.0,186.0,-62.0,0.666666666667
184,48121,Denton County,TX,128.0,154.0,"Dallas-Fort Worth-Arlington, TX",-26.0,0.831168831169,135.0,209.0,-74.0,0.645933014354,124.0,94.0,30.0,1.31914893617,68.0,133.0,-65.0,0.511278195489
185,50007,Chittenden County,VT,127.0,133.0,"Burlington-South Burlington, VT",-6.0,0.954887218045,127.0,157.0,-30.0,0.808917197452,89.0,108.0,-19.0,0.824074074074,72.0,69.0,3.0,1.04347826087
186,51107,Loudoun County,VA,122.0,193.0,"Washington-Arlington-Alexandria, DC-VA-MD-WV",-71.0,0.632124352332,145.0,176.0,-31.0,0.823863636364,142.0,206.0,-64.0,0.68932038835,153.0,126.0,27.0,1.21428571429
187,29510,St. Louis city,MO,121.0,98.0,"St. Louis, MO-IL",23.0,1.23469387755,116.0,117.0,-1.0,0.991452991453,72.0,67.0,5.0,1.07462686567,64.0,37.0,27.0,1.72972972973
188,26099,Macomb County,MI,118.0,149.0,"Detroit-Warren-Dearborn, MI",-31.0,0.791946308725,114.0,140.0,-26.0,0.814285714286,57.0,86.0,-29.0,0.662790697674,30.0,,,
189,09007,Middlesex County,CT,117.0,117.0,"Hartford-West Hartford-East Hartford, CT",0.0,1.0,105.0,163.0,-58.0,0.644171779141,129.0,139.0,-10.0,0.928057553957,88.0,,,
190,25003,Berkshire County,MA,115.0,167.0,"Pittsfield, MA",-52.0,0.688622754491,101.0,190.0,-89.0,0.531578947368,98.0,149.0,-51.0,0.657718120805,59.0,82.0,-23.0,0.719512195122
191,34019,Hunterdon County,NJ,115.0,179.0,"New York-Newark-Jersey City, NY-NJ-PA",-64.0,0.642458100559,164.0,204.0,-40.0,0.803921568627,116.0,114.0,2.0,1.01754385965,110.0,40.0,70.0,2.75
192,51041,Chesterfield County,VA,113.0,193.0,"Richmond, VA",-80.0,0.585492227979,152.0,233.0,-81.0,0.652360515021,38.0,240.0,-202.0,0.158333333333,125.0,97.0,28.0,1.28865979381
193,36039,Greene County,NY,113.0,220.0,,-107.0,0.513636363636,120.0,156.0,-36.0,0.769230769231,107.0,171.0,-64.0,0.625730994152,97.0,153.0,-56.0,0.633986928105
194,37135,Orange County,NC,112.0,127.0,"Durham-Chapel Hill, NC",-15.0,0.88188976378,112.0,163.0,-51.0,0.687116564417,90.0,125.0,-35.0,0.72,76.0,63.0,13.0,1.20634920635
195,06111,Ventura County,CA,112.0,136.0,"Oxnard-Thousand Oaks-Ventura, CA",-24.0,0.823529411765,131.0,142.0,-11.0,0.922535211268,106.0,143.0,-37.0,0.741258741259,100.0,93.0,7.0,1.0752688172
196,29095,Jackson County,MO,112.0,191.0,"Kansas City, MO-KS",-79.0,0.586387434555,155.0,183.0,-28.0,0.846994535519,107.0,92.0,15.0,1.16304347826,74.0,72.0,2.0,1.02777777778
197,06083,Santa Barbara County,CA,112.0,119.0,"Santa Maria-Santa Barbara, CA",-7.0,0.941176470588,105.0,109.0,-4.0,0.963302752294,51.0,97.0,-46.0,0.525773195876,70.0,105.0,-35.0,0.666666666667
198,37067,Forsyth County,NC,110.0,166.0,"Winston-Salem, NC",-56.0,0.66265060241,151.0,192.0,-41.0,0.786458333333,95.0,165.0,-70.0,0.575757575758,84.0,130.0,-46.0,0.646153846154
199,20091,Johnson County,KS,110.0,134.0,"Kansas City, MO-KS",-24.0,0.820895522388,99.0,171.0,-72.0,0.578947368421,81.0,137.0,-56.0,0.591240875912,57.0,40.0,17.0,1.425
200,12053,Hernando County,FL,108.0,177.0,"Tampa-St. Petersburg-Clearwater, FL",-69.0,0.610169491525,76.0,189.0,-113.0,0.402116402116,,124.0,,,,46.0,,
201,35001,Bernalillo County,NM,107.0,89.0,"Albuquerque, NM",18.0,1.20224719101,86.0,140.0,-54.0,0.614285714286,107.0,79.0,28.0,1.35443037975,67.0,,,
202,13151,Henry County,GA,105.0,305.0,"Atlanta-Sandy Springs-Roswell, GA",-200.0,0.344262295082,92.0,244.0,-152.0,0.377049180328,38.0,161.0,-123.0,0.23602484472,,197.0,,
203,24025,Harford County,MD,105.0,103.0,"Baltimore-Columbia-Towson, MD",2.0,1.01941747573,68.0,94.0,-26.0,0.723404255319,73.0,42.0,31.0,1.7380952381,60.0,88.0,-28.0,0.681818181818
204,08041,El Paso County,CO,104.0,191.0,"Colorado Springs, CO",-87.0,0.544502617801,152.0,171.0,-19.0,0.888888888889,74.0,138.0,-64.0,0.536231884058,67.0,149.0,-82.0,0.44966442953
205,45051,Horry County,SC,103.0,214.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",-111.0,0.481308411215,88.0,198.0,-110.0,0.444444444444,40.0,122.0,-82.0,0.327868852459,,88.0,,
206,12073,Leon County,FL,101.0,143.0,"Tallahassee, FL",-42.0,0.706293706294,171.0,53.0,118.0,3.22641509434,62.0,35.0,27.0,1.77142857143,65.0,,,
207,13247,Rockdale County,GA,99.0,124.0,"Atlanta-Sandy Springs-Roswell, GA",-25.0,0.798387096774,63.0,136.0,-73.0,0.463235294118,,113.0,,,,64.0,,
208,34015,Gloucester County,NJ,95.0,93.0,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2.0,1.02150537634,76.0,123.0,-47.0,0.617886178862,61.0,64.0,-3.0,0.953125,33.0,,,
209,51540,Charlottesville city,VA,94.0,66.0,"Charlottesville, VA",28.0,1.42424242424,95.0,66.0,29.0,1.43939393939,65.0,33.0,32.0,1.9696969697,24.0,31.0,-7.0,0.774193548387
210,33009,Grafton County,NH,91.0,55.0,"Claremont-Lebanon, NH-VT",36.0,1.65454545455,79.0,73.0,6.0,1.08219178082,68.0,44.0,24.0,1.54545454545,42.0,,,
211,34011,Cumberland County,NJ,89.0,135.0,"Vineland-Bridgeton, NJ",-46.0,0.659259259259,39.0,109.0,-70.0,0.357798165138,,,,,,,,
212,40109,Oklahoma County,OK,88.0,199.0,"Oklahoma City, OK",-111.0,0.442211055276,90.0,94.0,-4.0,0.957446808511,58.0,130.0,-72.0,0.446153846154,36.0,42.0,-6.0,0.857142857143
213,26081,Kent County,MI,88.0,137.0,"Grand Rapids-Wyoming, MI",-49.0,0.642335766423,64.0,158.0,-94.0,0.405063291139,86.0,87.0,-1.0,0.988505747126,30.0,,,
214,42075,Lebanon County,PA,86.0,178.0,"Lebanon, PA",-92.0,0.483146067416,60.0,212.0,-152.0,0.283018867925,,115.0,,,,55.0,,
215,42027,Centre County,PA,86.0,61.0,"State College, PA",25.0,1.40983606557,62.0,50.0,12.0,1.24,29.0,,,,23.0,23.0,0.0,1.0
216,51003,Albemarle County,VA,85.0,85.0,"Charlottesville, VA",0.0,1.0,82.0,88.0,-6.0,0.931818181818,59.0,43.0,16.0,1.37209302326,,,,
217,40143,Tulsa County,OK,83.0,75.0,"Tulsa, OK",8.0,1.10666666667,68.0,85.0,-17.0,0.8,35.0,30.0,5.0,1.16666666667,31.0,40.0,-9.0,0.775
218,12035,Flagler County,FL,82.0,152.0,"Deltona-Daytona Beach-Ormond Beach, FL",-70.0,0.539473684211,91.0,182.0,-91.0,0.5,,119.0,,,,87.0,,
219,33015,Rockingham County,NH,82.0,97.0,"Boston-Cambridge-Newton, MA-NH",-15.0,0.845360824742,92.0,105.0,-13.0,0.87619047619,63.0,73.0,-10.0,0.86301369863,57.0,43.0,14.0,1.32558139535
220,39113,Montgomery County,OH,81.0,60.0,"Dayton, OH",21.0,1.35,59.0,103.0,-44.0,0.572815533981,,,,,,,,
221,36025,Delaware County,NY,80.0,155.0,,-75.0,0.516129032258,62.0,168.0,-106.0,0.369047619048,41.0,173.0,-132.0,0.236994219653,27.0,64.0,-37.0,0.421875
222,31055,Douglas County,NE,80.0,111.0,"Omaha-Council Bluffs, NE-IA",-31.0,0.720720720721,82.0,94.0,-12.0,0.872340425532,32.0,73.0,-41.0,0.438356164384,56.0,38.0,18.0,1.47368421053
223,10001,Kent County,DE,78.0,182.0,"Dover, DE",-104.0,0.428571428571,62.0,153.0,-91.0,0.40522875817,40.0,85.0,-45.0,0.470588235294,33.0,161.0,-128.0,0.204968944099
224,53061,Snohomish County,WA,77.0,108.0,"Seattle-Tacoma-Bellevue, WA",-31.0,0.712962962963,66.0,131.0,-65.0,0.503816793893,,95.0,,,56.0,,,
225,39017,Butler County,OH,76.0,65.0,"Cincinnati, OH-KY-IN",11.0,1.16923076923,62.0,72.0,-10.0,0.861111111111,,,,,23.0,,,
226,13215,Muscogee County,GA,76.0,54.0,"Columbus, GA-AL",22.0,1.40740740741,39.0,106.0,-67.0,0.367924528302,,,,,,,,
227,42041,Cumberland County,PA,75.0,112.0,"Harrisburg-Carlisle, PA",-37.0,0.669642857143,84.0,75.0,9.0,1.12,26.0,,,,25.0,,,
228,51650,Hampton city,VA,74.0,138.0,"Virginia Beach-Norfolk-Newport News, VA-NC",-64.0,0.536231884058,92.0,95.0,-3.0,0.968421052632,39.0,72.0,-33.0,0.541666666667,,,,
229,47093,Knox County,TN,72.0,63.0,"Knoxville, TN",9.0,1.14285714286,65.0,61.0,4.0,1.06557377049,67.0,,,,,,,
230,45015,Berkeley County,SC,72.0,142.0,"Charleston-North Charleston, SC",-70.0,0.507042253521,59.0,63.0,-4.0,0.936507936508,,71.0,,,,,,
231,05119,Pulaski County,AR,71.0,77.0,"Little Rock-North Little Rock-Conway, AR",-6.0,0.922077922078,80.0,46.0,34.0,1.73913043478,32.0,,,,,,,
232,44009,Washington County,RI,70.0,63.0,"Providence-Warwick, RI-MA",7.0,1.11111111111,95.0,67.0,28.0,1.41791044776,43.0,39.0,4.0,1.10256410256,,,,
233,17019,Champaign County,IL,70.0,78.0,"Champaign-Urbana, IL",-8.0,0.897435897436,47.0,28.0,19.0,1.67857142857,76.0,,,,,,,
234,19153,Polk County,IA,70.0,73.0,"Des Moines-West Des Moines, IA",-3.0,0.958904109589,41.0,66.0,-25.0,0.621212121212,,,,,,,,
235,22033,East Baton Rouge Parish,LA,67.0,69.0,"Baton Rouge, LA",-2.0,0.971014492754,69.0,93.0,-24.0,0.741935483871,71.0,42.0,29.0,1.69047619048,58.0,,,
236,21067,Fayette County,KY,67.0,81.0,"Lexington-Fayette, KY",-14.0,0.827160493827,87.0,102.0,-15.0,0.852941176471,58.0,31.0,27.0,1.87096774194,28.0,,,
237,36063,Niagara County,NY,67.0,31.0,"Buffalo-Cheektowaga-Niagara Falls, NY",36.0,2.16129032258,51.0,44.0,7.0,1.15909090909,29.0,,,,,,,
238,08059,Jefferson County,CO,67.0,117.0,"Denver-Aurora-Lakewood, CO",-50.0,0.57264957265,59.0,92.0,-33.0,0.641304347826,40.0,68.0,-28.0,0.588235294118,27.0,,,
239,32031,Washoe County,NV,65.0,83.0,"Reno, NV",-18.0,0.78313253012,67.0,39.0,28.0,1.71794871795,,34.0,,,,,,
240,13217,Newton County,GA,62.0,113.0,"Atlanta-Sandy Springs-Roswell, GA",-51.0,0.548672566372,36.0,81.0,-45.0,0.444444444444,,68.0,,,,53.0,,
241,41067,Washington County,OR,62.0,94.0,"Portland-Vancouver-Hillsboro, OR-WA",-32.0,0.659574468085,58.0,99.0,-41.0,0.585858585859,43.0,44.0,-1.0,0.977272727273,24.0,32.0,-8.0,0.75
242,39153,Summit County,OH,61.0,81.0,"Akron, OH",-20.0,0.753086419753,112.0,86.0,26.0,1.3023255814,60.0,36.0,24.0,1.66666666667,67.0,,,
243,47065,Hamilton County,TN,59.0,44.0,"Chattanooga, TN-GA",15.0,1.34090909091,46.0,89.0,-43.0,0.516853932584,,,,,,,,
244,51550,Chesapeake city,VA,59.0,147.0,"Virginia Beach-Norfolk-Newport News, VA-NC",-88.0,0.401360544218,68.0,177.0,-109.0,0.38418079096,30.0,117.0,-87.0,0.25641025641,33.0,41.0,-8.0,0.80487804878
245,44005,Newport County,RI,58.0,48.0,"Providence-Warwick, RI-MA",10.0,1.20833333333,36.0,80.0,-44.0,0.45,,27.0,,,,36.0,,
246,36077,Otsego County,NY,57.0,64.0,"Oneonta, NY",-7.0,0.890625,45.0,100.0,-55.0,0.45,,,,,,41.0,,
247,12015,Charlotte County,FL,57.0,122.0,"Punta Gorda, FL",-65.0,0.467213114754,34.0,89.0,-55.0,0.38202247191,,,,,,,,
248,34009,Cape May County,NJ,55.0,97.0,"Ocean City, NJ",-42.0,0.567010309278,20.0,31.0,-11.0,0.645161290323,,,,,21.0,,,
249,48491,Williamson County,TX,54.0,97.0,"Austin-Round Rock, TX",-43.0,0.556701030928,79.0,128.0,-49.0,0.6171875,36.0,105.0,-69.0,0.342857142857,,54.0,,
250,13245,Richmond County,GA,54.0,109.0,"Augusta-Richmond County, GA-SC",-55.0,0.495412844037,65.0,103.0,-38.0,0.631067961165,,,,,,,,
