cbsa_name,inflow2011_12,outflow2011_12,net_flow2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,in_rank2011_12,ou_rank2011_12,in_rank2012_13,ou_rank2012_13,in_rank2013_14,ou_rank2013_14,in_rank2014_15,ou_rank2014_15,tot_inflow,tot_outflow,tot_net_flow
"Iowa City, IA",36.0,77.0,-41.0,82.0,101.0,-19.0,26.0,0.0,26.0,0.0,0.0,0.0,149.0,141.0,129.0,136.0,130.0,137.0,120.0,127.0,144.0,178.0,-34.0
"Ithaca, NY",420.0,317.0,103.0,396.0,331.0,65.0,293.0,222.0,71.0,218.0,159.0,59.0,70.0,104.0,74.0,105.0,65.0,94.0,64.0,86.0,1327.0,1029.0,298.0
"Jackson, MS",14.0,0.0,14.0,44.0,29.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,189.0,152.0,180.0,132.0,137.0,120.0,127.0,58.0,29.0,29.0
"Jacksonville, FL",1037.0,1827.0,-790.0,934.0,2214.0,-1280.0,577.0,1813.0,-1236.0,388.0,1120.0,-732.0,41.0,38.0,42.0,34.0,44.0,35.0,44.0,37.0,2936.0,6974.0,-4038.0
"Jacksonville, NC",521.0,472.0,49.0,468.0,456.0,12.0,198.0,199.0,-1.0,74.0,256.0,-182.0,63.0,85.0,67.0,92.0,76.0,98.0,92.0,76.0,1261.0,1383.0,-122.0
"Jamestown-Dunkirk-Fredonia, NY",15.0,16.0,-1.0,0.0,13.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,183.0,180.0,192.0,132.0,137.0,120.0,127.0,15.0,29.0,-14.0
"Junction City, KS",0.0,27.0,-27.0,17.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,172.0,173.0,196.0,132.0,137.0,120.0,127.0,17.0,27.0,-10.0
"Kahului-Wailuku-Lahaina, HI",15.0,14.0,1.0,20.0,48.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,185.0,170.0,163.0,132.0,137.0,120.0,127.0,35.0,62.0,-27.0
"Kalamazoo-Portage, MI",23.0,0.0,23.0,14.0,15.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,189.0,176.0,191.0,132.0,137.0,120.0,127.0,37.0,15.0,22.0
"Kansas City, MO-KS",313.0,492.0,-179.0,327.0,538.0,-211.0,188.0,229.0,-41.0,131.0,112.0,19.0,83.0,82.0,80.0,83.0,80.0,93.0,78.0,99.0,959.0,1371.0,-412.0
"Keene, NH",15.0,18.0,-3.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,181.0,178.0,196.0,132.0,137.0,120.0,127.0,27.0,18.0,9.0
"Key West, FL",54.0,117.0,-63.0,96.0,81.0,15.0,0.0,0.0,0.0,0.0,87.0,-87.0,134.0,131.0,123.0,141.0,132.0,137.0,120.0,104.0,150.0,285.0,-135.0
"Killeen-Temple, TX",224.0,340.0,-116.0,208.0,437.0,-229.0,42.0,214.0,-172.0,0.0,169.0,-169.0,93.0,101.0,100.0,94.0,121.0,95.0,120.0,83.0,474.0,1160.0,-686.0
"Kingston, NY",3129.0,3439.0,-310.0,2848.0,3401.0,-553.0,2568.0,3243.0,-675.0,1920.0,2658.0,-738.0,15.0,24.0,17.0,24.0,15.0,23.0,17.0,22.0,10465.0,12741.0,-2276.0
"Knoxville, TN",72.0,76.0,-4.0,89.0,156.0,-67.0,67.0,0.0,67.0,0.0,0.0,0.0,128.0,142.0,125.0,125.0,110.0,137.0,120.0,127.0,228.0,232.0,-4.0
"Lafayette, LA",18.0,42.0,-24.0,19.0,37.0,-18.0,0.0,29.0,-29.0,0.0,37.0,-37.0,163.0,162.0,171.0,172.0,132.0,136.0,120.0,119.0,37.0,145.0,-108.0
"Lafayette-West Lafayette, IN",42.0,12.0,30.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,187.0,174.0,196.0,132.0,137.0,120.0,127.0,58.0,12.0,46.0
"Lakeland-Winter Haven, FL",897.0,1324.0,-427.0,636.0,1293.0,-657.0,265.0,1354.0,-1089.0,229.0,910.0,-681.0,46.0,48.0,55.0,52.0,66.0,42.0,61.0,44.0,2027.0,4881.0,-2854.0
"Lancaster, PA",513.0,948.0,-435.0,432.0,873.0,-441.0,185.0,612.0,-427.0,187.0,351.0,-164.0,65.0,59.0,70.0,63.0,82.0,65.0,68.0,70.0,1317.0,2784.0,-1467.0
"Lansing-East Lansing, MI",46.0,46.0,0.0,71.0,58.0,13.0,30.0,0.0,30.0,0.0,0.0,0.0,140.0,158.0,133.0,156.0,127.0,137.0,120.0,127.0,147.0,104.0,43.0
"Laredo, TX",0.0,0.0,0.0,0.0,12.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,193.0,132.0,137.0,120.0,127.0,0.0,12.0,-12.0
"Las Vegas-Henderson-Paradise, NV",1412.0,2113.0,-701.0,1565.0,2213.0,-648.0,1048.0,2061.0,-1013.0,635.0,1758.0,-1123.0,33.0,35.0,28.0,35.0,33.0,33.0,36.0,29.0,4660.0,8145.0,-3485.0
"Lawrence, KS",15.0,13.0,2.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,186.0,160.0,196.0,132.0,137.0,120.0,127.0,45.0,13.0,32.0
"Lawton, OK",0.0,19.0,-19.0,0.0,28.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,180.0,180.0,181.0,132.0,137.0,120.0,127.0,0.0,47.0,-47.0
"Lebanon, PA",86.0,236.0,-150.0,60.0,237.0,-177.0,0.0,115.0,-115.0,0.0,55.0,-55.0,124.0,111.0,142.0,113.0,132.0,111.0,120.0,111.0,146.0,643.0,-497.0
"Lexington-Fayette, KY",67.0,81.0,-14.0,110.0,123.0,-13.0,58.0,31.0,27.0,28.0,0.0,28.0,131.0,139.0,118.0,129.0,114.0,134.0,114.0,127.0,263.0,235.0,28.0
"Lima, OH",10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,10.0,0.0,10.0
"Lincoln, NE",23.0,0.0,23.0,29.0,39.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,189.0,161.0,170.0,132.0,137.0,120.0,127.0,52.0,39.0,13.0
"Little Rock-North Little Rock-Conway, AR",71.0,77.0,-6.0,80.0,46.0,34.0,32.0,0.0,32.0,0.0,0.0,0.0,129.0,141.0,130.0,165.0,126.0,137.0,120.0,127.0,183.0,123.0,60.0
"Logan, UT-ID",18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,18.0,0.0,18.0
"Los Angeles-Long Beach-Anaheim, CA",8482.0,10993.0,-2511.0,8595.0,13258.0,-4663.0,7946.0,11918.0,-3972.0,6196.0,9626.0,-3430.0,5.0,6.0,5.0,4.0,4.0,6.0,5.0,5.0,31219.0,45795.0,-14576.0
"Louisville/Jefferson County, KY-IN",212.0,221.0,-9.0,226.0,264.0,-38.0,105.0,148.0,-43.0,69.0,130.0,-61.0,96.0,115.0,96.0,110.0,98.0,106.0,95.0,93.0,612.0,763.0,-151.0
"Lubbock, TX",11.0,46.0,-35.0,0.0,25.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,158.0,180.0,184.0,132.0,137.0,120.0,127.0,11.0,71.0,-60.0
"Lynchburg, VA",0.0,0.0,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,172.0,196.0,132.0,137.0,120.0,127.0,18.0,0.0,18.0
"Macon-Bibb County, GA",25.0,16.0,9.0,21.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,183.0,169.0,188.0,132.0,137.0,120.0,127.0,46.0,34.0,12.0
"Madison, WI",326.0,229.0,97.0,263.0,237.0,26.0,120.0,148.0,-28.0,105.0,71.0,34.0,82.0,114.0,91.0,113.0,92.0,106.0,84.0,108.0,814.0,685.0,129.0
"Manchester-Nashua, NH",230.0,518.0,-288.0,313.0,540.0,-227.0,190.0,240.0,-50.0,166.0,197.0,-31.0,92.0,78.0,82.0,82.0,78.0,91.0,72.0,82.0,899.0,1495.0,-596.0
"Manhattan, KS",0.0,0.0,0.0,0.0,17.0,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,189.0,132.0,137.0,120.0,127.0,0.0,17.0,-17.0
"McAllen-Edinburg-Mission, TX",50.0,94.0,-44.0,34.0,44.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,136.0,157.0,167.0,132.0,137.0,120.0,127.0,84.0,138.0,-54.0
"Medford, OR",0.0,0.0,0.0,0.0,35.0,-35.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,174.0,132.0,137.0,120.0,127.0,0.0,35.0,-35.0
"Memphis, TN-MS-AR",312.0,396.0,-84.0,379.0,423.0,-44.0,164.0,177.0,-13.0,130.0,75.0,55.0,84.0,92.0,76.0,96.0,87.0,102.0,79.0,107.0,985.0,1071.0,-86.0
"Miami-Fort Lauderdale-West Palm Beach, FL",17744.0,23905.0,-6161.0,17515.0,23388.0,-5873.0,12797.0,22304.0,-9507.0,9757.0,18596.0,-8839.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,57813.0,88193.0,-30380.0
"Milwaukee-Waukesha-West Allis, WI",346.0,361.0,-15.0,307.0,410.0,-103.0,212.0,177.0,35.0,90.0,129.0,-39.0,81.0,100.0,83.0,98.0,73.0,102.0,86.0,94.0,955.0,1077.0,-122.0
"Minneapolis-St. Paul-Bloomington, MN-WI",1047.0,1112.0,-65.0,1012.0,997.0,15.0,708.0,802.0,-94.0,492.0,522.0,-30.0,40.0,53.0,40.0,59.0,40.0,55.0,41.0,58.0,3259.0,3433.0,-174.0
"Missoula, MT",0.0,0.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,175.0,196.0,132.0,137.0,120.0,127.0,15.0,0.0,15.0
"Mobile, AL",38.0,44.0,-6.0,61.0,75.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,160.0,141.0,144.0,132.0,137.0,120.0,127.0,99.0,119.0,-20.0
"Modesto, CA",13.0,20.0,-7.0,23.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,179.0,167.0,188.0,132.0,137.0,120.0,127.0,36.0,38.0,-2.0
"Montgomery, AL",44.0,44.0,0.0,21.0,45.0,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,160.0,169.0,166.0,132.0,137.0,120.0,127.0,65.0,89.0,-24.0
"Morgantown, WV",0.0,0.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,177.0,196.0,132.0,137.0,120.0,127.0,13.0,0.0,13.0
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",380.0,1731.0,-1351.0,408.0,2142.0,-1734.0,195.0,1646.0,-1451.0,68.0,1049.0,-981.0,79.0,40.0,73.0,36.0,77.0,36.0,96.0,39.0,1051.0,6568.0,-5517.0
"Napa, CA",22.0,29.0,-7.0,26.0,47.0,-21.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,170.0,164.0,164.0,132.0,137.0,120.0,127.0,48.0,76.0,-28.0
"Naples-Immokalee-Marco Island, FL",925.0,1363.0,-438.0,576.0,1479.0,-903.0,202.0,1314.0,-1112.0,134.0,1120.0,-986.0,45.0,46.0,60.0,46.0,74.0,43.0,77.0,37.0,1837.0,5276.0,-3439.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",409.0,726.0,-317.0,612.0,841.0,-229.0,246.0,581.0,-335.0,216.0,631.0,-415.0,74.0,70.0,58.0,66.0,69.0,67.0,66.0,54.0,1483.0,2779.0,-1296.0
"New Bern, NC",37.0,76.0,-39.0,68.0,86.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,142.0,136.0,140.0,132.0,137.0,120.0,127.0,105.0,162.0,-57.0
"New Haven-Milford, CT",2874.0,3593.0,-719.0,2714.0,3503.0,-789.0,2265.0,3351.0,-1086.0,1878.0,2711.0,-833.0,17.0,22.0,18.0,22.0,17.0,22.0,18.0,20.0,9731.0,13158.0,-3427.0
"New Orleans-Metairie, LA",415.0,599.0,-184.0,441.0,636.0,-195.0,262.0,518.0,-256.0,206.0,367.0,-161.0,71.0,75.0,69.0,75.0,67.0,71.0,67.0,68.0,1324.0,2120.0,-796.0
"North Port-Sarasota-Bradenton, FL",803.0,2142.0,-1339.0,870.0,2123.0,-1253.0,408.0,1951.0,-1543.0,217.0,1342.0,-1125.0,52.0,33.0,45.0,37.0,54.0,34.0,65.0,34.0,2298.0,7558.0,-5260.0
"Norwich-New London, CT",633.0,654.0,-21.0,633.0,564.0,69.0,431.0,470.0,-39.0,319.0,412.0,-93.0,60.0,71.0,56.0,80.0,53.0,74.0,53.0,63.0,2016.0,2100.0,-84.0
"Ocala, FL",388.0,785.0,-397.0,318.0,787.0,-469.0,174.0,487.0,-313.0,0.0,377.0,-377.0,77.0,67.0,81.0,68.0,86.0,72.0,120.0,67.0,880.0,2436.0,-1556.0
"Ocean City, NJ",233.0,409.0,-176.0,228.0,301.0,-73.0,52.0,80.0,-28.0,56.0,32.0,24.0,91.0,91.0,95.0,106.0,116.0,117.0,102.0,122.0,569.0,822.0,-253.0
"Ogden-Clearfield, UT",0.0,0.0,0.0,27.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,163.0,183.0,132.0,137.0,120.0,127.0,27.0,26.0,1.0
"Oklahoma City, OK",129.0,249.0,-120.0,145.0,121.0,24.0,58.0,130.0,-72.0,36.0,42.0,-6.0,115.0,110.0,108.0,130.0,114.0,108.0,107.0,114.0,368.0,542.0,-174.0
"Olympia-Tumwater, WA",37.0,34.0,3.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,169.0,175.0,196.0,132.0,137.0,120.0,127.0,52.0,34.0,18.0
"Omaha-Council Bluffs, NE-IA",96.0,151.0,-55.0,105.0,134.0,-29.0,32.0,73.0,-41.0,56.0,38.0,18.0,122.0,124.0,119.0,126.0,126.0,120.0,102.0,118.0,289.0,396.0,-107.0
"Oneonta, NY",137.0,230.0,-93.0,134.0,181.0,-47.0,0.0,40.0,-40.0,0.0,41.0,-41.0,112.0,113.0,112.0,117.0,132.0,129.0,120.0,115.0,271.0,492.0,-221.0
"Orangeburg, SC",25.0,83.0,-58.0,0.0,71.0,-71.0,0.0,0.0,0.0,0.0,32.0,-32.0,156.0,138.0,180.0,146.0,132.0,137.0,120.0,122.0,25.0,186.0,-161.0
"Orlando-Kissimmee-Sanford, FL",5675.0,9434.0,-3759.0,4959.0,9991.0,-5032.0,3654.0,8911.0,-5257.0,2788.0,7044.0,-4256.0,11.0,9.0,12.0,8.0,13.0,7.0,14.0,7.0,17076.0,35380.0,-18304.0
"Oxnard-Thousand Oaks-Ventura, CA",169.0,252.0,-83.0,243.0,360.0,-117.0,106.0,191.0,-85.0,100.0,93.0,7.0,106.0,109.0,93.0,104.0,97.0,100.0,85.0,103.0,618.0,896.0,-278.0
"Ozark, AL",0.0,0.0,0.0,0.0,35.0,-35.0,0.0,32.0,-32.0,0.0,0.0,0.0,171.0,189.0,180.0,174.0,132.0,133.0,120.0,127.0,0.0,67.0,-67.0
"Palm Bay-Melbourne-Titusville, FL",638.0,1238.0,-600.0,643.0,1394.0,-751.0,375.0,1580.0,-1205.0,297.0,1131.0,-834.0,59.0,51.0,54.0,50.0,56.0,37.0,55.0,35.0,1953.0,5343.0,-3390.0
"Panama City, FL",21.0,39.0,-18.0,18.0,35.0,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,164.0,172.0,174.0,132.0,137.0,120.0,127.0,39.0,74.0,-35.0
"Pensacola-Ferry Pass-Brent, FL",30.0,66.0,-36.0,49.0,103.0,-54.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,147.0,147.0,135.0,132.0,137.0,120.0,127.0,79.0,169.0,-90.0
"Peoria, IL",0.0,0.0,0.0,0.0,12.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,193.0,132.0,137.0,120.0,127.0,0.0,12.0,-12.0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",16305.0,20762.0,-4457.0,15568.0,20100.0,-4532.0,12824.0,17532.0,-4708.0,9907.0,13874.0,-3967.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,54604.0,72268.0,-17664.0
"Phoenix-Mesa-Scottsdale, AZ",2039.0,3187.0,-1148.0,2020.0,3202.0,-1182.0,1756.0,3198.0,-1442.0,1189.0,2318.0,-1129.0,26.0,25.0,25.0,26.0,26.0,25.0,27.0,25.0,7004.0,11905.0,-4901.0
"Pinehurst-Southern Pines, NC",0.0,21.0,-21.0,0.0,36.0,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,178.0,180.0,173.0,132.0,137.0,120.0,127.0,0.0,57.0,-57.0
"Pittsburgh, PA",1153.0,1401.0,-248.0,1212.0,1531.0,-319.0,984.0,1189.0,-205.0,722.0,772.0,-50.0,39.0,45.0,36.0,45.0,35.0,46.0,34.0,48.0,4071.0,4893.0,-822.0
"Pittsfield, MA",115.0,272.0,-157.0,121.0,279.0,-158.0,98.0,194.0,-96.0,59.0,82.0,-23.0,118.0,108.0,116.0,107.0,99.0,99.0,100.0,106.0,393.0,827.0,-434.0
"Plattsburgh, NY",49.0,26.0,23.0,0.0,46.0,-46.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,173.0,180.0,165.0,132.0,137.0,120.0,127.0,49.0,72.0,-23.0
"Port St. Lucie, FL",682.0,1844.0,-1162.0,844.0,1772.0,-928.0,359.0,1406.0,-1047.0,180.0,1103.0,-923.0,57.0,37.0,46.0,40.0,59.0,41.0,69.0,38.0,2065.0,6125.0,-4060.0
"Portland-South Portland, ME",186.0,472.0,-286.0,299.0,430.0,-131.0,155.0,335.0,-180.0,112.0,265.0,-153.0,100.0,85.0,85.0,95.0,88.0,79.0,82.0,75.0,752.0,1502.0,-750.0
"Portland-Vancouver-Hillsboro, OR-WA",658.0,810.0,-152.0,523.0,1043.0,-520.0,350.0,750.0,-400.0,272.0,541.0,-269.0,58.0,65.0,62.0,57.0,61.0,57.0,58.0,56.0,1803.0,3144.0,-1341.0
"Pottsville, PA",16.0,107.0,-91.0,20.0,58.0,-38.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,133.0,170.0,156.0,132.0,137.0,120.0,127.0,36.0,165.0,-129.0
"Prescott, AZ",0.0,75.0,-75.0,0.0,39.0,-39.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,143.0,180.0,170.0,132.0,137.0,120.0,127.0,0.0,114.0,-114.0
"Providence-Warwick, RI-MA",1758.0,2091.0,-333.0,1519.0,2115.0,-596.0,1144.0,1477.0,-333.0,792.0,1123.0,-331.0,28.0,36.0,31.0,38.0,31.0,39.0,31.0,36.0,5213.0,6806.0,-1593.0
"Provo-Orem, UT",136.0,37.0,99.0,48.0,51.0,-3.0,53.0,53.0,0.0,63.0,0.0,63.0,113.0,166.0,148.0,160.0,115.0,123.0,99.0,127.0,300.0,141.0,159.0
"Punta Gorda, FL",112.0,417.0,-305.0,111.0,455.0,-344.0,0.0,164.0,-164.0,0.0,115.0,-115.0,119.0,90.0,117.0,93.0,132.0,105.0,120.0,97.0,223.0,1151.0,-928.0
"Raleigh, NC",1557.0,3476.0,-1919.0,1467.0,3591.0,-2124.0,1222.0,3793.0,-2571.0,893.0,2393.0,-1500.0,29.0,23.0,32.0,21.0,30.0,20.0,30.0,24.0,5139.0,13253.0,-8114.0
"Rapid City, SD",0.0,45.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,159.0,180.0,196.0,132.0,137.0,120.0,127.0,0.0,45.0,-45.0
"Reading, PA",810.0,1359.0,-549.0,763.0,1370.0,-607.0,561.0,966.0,-405.0,398.0,811.0,-413.0,51.0,47.0,51.0,51.0,45.0,51.0,43.0,47.0,2532.0,4506.0,-1974.0
"Reno, NV",65.0,83.0,-18.0,87.0,39.0,48.0,0.0,34.0,-34.0,0.0,0.0,0.0,132.0,138.0,126.0,170.0,132.0,132.0,120.0,127.0,152.0,156.0,-4.0
"Richmond, VA",840.0,1560.0,-720.0,887.0,1628.0,-741.0,532.0,1110.0,-578.0,465.0,690.0,-225.0,49.0,41.0,44.0,42.0,46.0,47.0,42.0,50.0,2724.0,4988.0,-2264.0
"Riverside-San Bernardino-Ontario, CA",830.0,977.0,-147.0,837.0,1140.0,-303.0,447.0,541.0,-94.0,344.0,361.0,-17.0,50.0,57.0,48.0,53.0,51.0,70.0,49.0,69.0,2458.0,3019.0,-561.0
"Roanoke, VA",0.0,20.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,179.0,180.0,196.0,132.0,137.0,120.0,127.0,0.0,20.0,-20.0
"Rochester, MN",0.0,56.0,-56.0,67.0,50.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,154.0,137.0,161.0,132.0,137.0,120.0,127.0,67.0,106.0,-39.0
"Rochester, NY",1240.0,1292.0,-52.0,1018.0,1478.0,-460.0,885.0,923.0,-38.0,571.0,688.0,-117.0,36.0,50.0,39.0,47.0,37.0,52.0,38.0,51.0,3714.0,4381.0,-667.0
"Rockford, IL",0.0,0.0,0.0,0.0,69.0,-69.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,180.0,148.0,132.0,137.0,120.0,127.0,0.0,69.0,-69.0
"Rutland, VT",0.0,11.0,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,188.0,180.0,196.0,132.0,137.0,120.0,127.0,0.0,11.0,-11.0
"Sacramento--Roseville--Arden-Arcade, CA",287.0,315.0,-28.0,292.0,500.0,-208.0,187.0,290.0,-103.0,173.0,163.0,10.0,87.0,106.0,86.0,88.0,81.0,83.0,70.0,85.0,939.0,1268.0,-329.0
"Salinas, CA",41.0,48.0,-7.0,41.0,72.0,-31.0,0.0,30.0,-30.0,21.0,0.0,21.0,145.0,157.0,154.0,145.0,132.0,135.0,119.0,127.0,103.0,150.0,-47.0
"Salisbury, MD-DE",131.0,605.0,-474.0,51.0,663.0,-612.0,0.0,468.0,-468.0,0.0,140.0,-140.0,114.0,74.0,146.0,73.0,132.0,75.0,120.0,91.0,182.0,1876.0,-1694.0
"Salt Lake City, UT",413.0,467.0,-54.0,345.0,472.0,-127.0,235.0,209.0,26.0,134.0,110.0,24.0,72.0,86.0,78.0,90.0,71.0,96.0,77.0,100.0,1127.0,1258.0,-131.0
"San Antonio-New Braunfels, TX",543.0,911.0,-368.0,622.0,989.0,-367.0,326.0,749.0,-423.0,222.0,400.0,-178.0,61.0,62.0,57.0,60.0,63.0,58.0,63.0,65.0,1713.0,3049.0,-1336.0
"San Diego-Carlsbad, CA",2317.0,2777.0,-460.0,2181.0,2896.0,-715.0,1913.0,2982.0,-1069.0,1496.0,2296.0,-800.0,24.0,28.0,23.0,28.0,22.0,26.0,23.0,26.0,7907.0,10951.0,-3044.0
"San Francisco-Oakland-Hayward, CA",4226.0,6728.0,-2502.0,4397.0,6698.0,-2301.0,3680.0,6889.0,-3209.0,2979.0,4992.0,-2013.0,14.0,13.0,14.0,14.0,12.0,13.0,13.0,13.0,15282.0,25307.0,-10025.0
"San Jose-Sunnyvale-Santa Clara, CA",1274.0,2170.0,-896.0,1345.0,2254.0,-909.0,1097.0,2270.0,-1173.0,1189.0,1528.0,-339.0,35.0,31.0,34.0,32.0,32.0,31.0,27.0,33.0,4905.0,8222.0,-3317.0
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",39.0,36.0,3.0,27.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,167.0,163.0,192.0,132.0,137.0,120.0,127.0,66.0,49.0,17.0
"Santa Cruz-Watsonville, CA",44.0,53.0,-9.0,57.0,60.0,-3.0,25.0,69.0,-44.0,0.0,30.0,-30.0,142.0,155.0,144.0,154.0,131.0,122.0,120.0,124.0,126.0,212.0,-86.0
"Santa Fe, NM",65.0,75.0,-10.0,66.0,81.0,-15.0,26.0,70.0,-44.0,23.0,36.0,-13.0,132.0,143.0,138.0,141.0,130.0,121.0,117.0,120.0,180.0,262.0,-82.0
"Santa Maria-Santa Barbara, CA",112.0,148.0,-36.0,105.0,132.0,-27.0,51.0,97.0,-46.0,70.0,105.0,-35.0,119.0,125.0,119.0,127.0,117.0,112.0,94.0,101.0,338.0,482.0,-144.0
"Santa Rosa, CA",45.0,109.0,-64.0,64.0,108.0,-44.0,44.0,90.0,-46.0,29.0,34.0,-5.0,141.0,132.0,139.0,133.0,120.0,114.0,113.0,121.0,182.0,341.0,-159.0
"Savannah, GA",212.0,367.0,-155.0,276.0,370.0,-94.0,80.0,169.0,-89.0,43.0,127.0,-84.0,96.0,99.0,89.0,101.0,105.0,103.0,105.0,95.0,611.0,1033.0,-422.0
"Scranton--Wilkes-Barre--Hazleton, PA",1515.0,3043.0,-1528.0,1543.0,2569.0,-1026.0,963.0,2157.0,-1194.0,736.0,1707.0,-971.0,30.0,27.0,29.0,30.0,36.0,32.0,32.0,30.0,4757.0,9476.0,-4719.0
"Seattle-Tacoma-Bellevue, WA",1969.0,2565.0,-596.0,1880.0,3043.0,-1163.0,1603.0,2578.0,-975.0,1073.0,1791.0,-718.0,27.0,30.0,26.0,27.0,27.0,27.0,28.0,28.0,6525.0,9977.0,-3452.0
"Sebastian-Vero Beach, FL",124.0,380.0,-256.0,128.0,520.0,-392.0,45.0,304.0,-259.0,30.0,212.0,-182.0,116.0,97.0,114.0,84.0,119.0,82.0,112.0,81.0,327.0,1416.0,-1089.0
"Sebring, FL",15.0,27.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,172.0,180.0,196.0,132.0,137.0,120.0,127.0,15.0,27.0,-12.0
"South Bend-Mishawaka, IN-MI",35.0,28.0,7.0,23.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,171.0,167.0,187.0,132.0,137.0,120.0,127.0,58.0,47.0,11.0
"Spartanburg, SC",33.0,0.0,33.0,24.0,162.0,-138.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,189.0,166.0,121.0,132.0,137.0,120.0,127.0,57.0,162.0,-105.0
"Spokane-Spokane Valley, WA",10.0,12.0,-2.0,29.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,187.0,161.0,196.0,132.0,137.0,120.0,127.0,39.0,12.0,27.0
"Springfield, MA",709.0,950.0,-241.0,488.0,783.0,-295.0,380.0,574.0,-194.0,277.0,403.0,-126.0,55.0,58.0,64.0,69.0,55.0,68.0,57.0,64.0,1854.0,2710.0,-856.0
"St. George, UT",0.0,0.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,173.0,196.0,132.0,137.0,120.0,127.0,17.0,0.0,17.0
"St. Louis, MO-IL",534.0,512.0,22.0,471.0,634.0,-163.0,265.0,311.0,-46.0,224.0,166.0,58.0,62.0,80.0,66.0,76.0,66.0,81.0,62.0,84.0,1494.0,1623.0,-129.0
"State College, PA",139.0,61.0,78.0,101.0,50.0,51.0,29.0,0.0,29.0,23.0,23.0,0.0,110.0,150.0,122.0,161.0,128.0,137.0,117.0,126.0,292.0,134.0,158.0
